POSITIVE:170
NEGATIVE:458

Options: -M 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0047 * (normalized) affair
 +       0.0421 * (normalized) feet
 +       0.0072 * (normalized) egypt
 +       0.0137 * (normalized) diagnost
 +      -0.0092 * (normalized) deni
 +      -0.0029 * (normalized) microbiologi
 +      -0.0459 * (normalized) coast
 +      -0.0045 * (normalized) speed
 +      -0.0019 * (normalized) mayb
 +      -0.0458 * (normalized) stumbleupon
 +       0.0092 * (normalized) carolina
 +       0.0136 * (normalized) vega
 +      -0.0052 * (normalized) kent
 +       0.0086 * (normalized) techniqu
 +       0.0012 * (normalized) perman
 +       0.017  * (normalized) gang
 +       0.0124 * (normalized) german
 +      -0.0119 * (normalized) survei
 +       0.0146 * (normalized) label
 +       0.0001 * (normalized) ann
 +      -0.0027 * (normalized) alarm
 +      -0.009  * (normalized) registr
 +       0.0018 * (normalized) extra
 +      -0.0081 * (normalized) church
 +      -0.0507 * (normalized) difficulti
 +      -0.1047 * (normalized) nih
 +       0.0013 * (normalized) excess
 +       0.0036 * (normalized) rat
 +       0.0121 * (normalized) newspap
 +       0.0182 * (normalized) hero
 +      -0.0001 * (normalized) smoke
 +      -0.0027 * (normalized) chart
 +       0.0021 * (normalized) garden
 +       0.0116 * (normalized) capac
 +      -0.008  * (normalized) husband
 +       0.012  * (normalized) britain
 +      -0.0433 * (normalized) virtual
 +      -0.0077 * (normalized) lesson
 +      -0.0043 * (normalized) worth
 +      -0.0152 * (normalized) marriag
 +       0.0105 * (normalized) advoc
 +       0.0086 * (normalized) random
 +       0.0046 * (normalized) enforc
 +       0.0051 * (normalized) globe
 +       0.0192 * (normalized) alcohol
 +      -0.0115 * (normalized) clearli
 +      -0.0207 * (normalized) perspect
 +       0.0034 * (normalized) dramat
 +       0.013  * (normalized) beach
 +      -0.0528 * (normalized) craig
 +       0.0047 * (normalized) advantag
 +       0.0121 * (normalized) pakistan
 +       0.0038 * (normalized) cat
 +       0.008  * (normalized) del
 +       0.0038 * (normalized) integr
 +      -0.0116 * (normalized) smart
 +       0.026  * (normalized) audio
 +      -0.0045 * (normalized) overal
 +      -0.024  * (normalized) typhoid
 +      -0.0327 * (normalized) tom
 +      -0.062  * (normalized) untreat
 +       0.0025 * (normalized) balanc
 +       0.0055 * (normalized) win
 +       0.0049 * (normalized) wit
 +      -0.0074 * (normalized) engin
 +      -0.0085 * (normalized) divers
 +       0.0431 * (normalized) dark
 +      -0.0033 * (normalized) contributor
 +      -0.0173 * (normalized) fruit
 +       0.0057 * (normalized) sentenc
 +       0.0035 * (normalized) stem
 +       0.0182 * (normalized) slideshow
 +      -0.0038 * (normalized) martin
 +      -0.0038 * (normalized) stuff
 +       0.0502 * (normalized) vibrio
 +       0.0026 * (normalized) teach
 +       0.0001 * (normalized) ignor
 +       0.0011 * (normalized) digest
 +       0.0308 * (normalized) tini
 +       0.003  * (normalized) inocul
 +       0.0314 * (normalized) germ
 +       0.0031 * (normalized) podcast
 +       0.001  * (normalized) controversi
 +      -0.0183 * (normalized) holidai
 +      -0.0039 * (normalized) prohibit
 +       0.0174 * (normalized) inactiv
 +      -0.0206 * (normalized) reportedli
 +      -0.0001 * (normalized) bar
 +      -0.0047 * (normalized) neighbor
 +      -0.0025 * (normalized) shoot
 +       0.0237 * (normalized) neck
 +      -0.0012 * (normalized) identif
 +      -0.0271 * (normalized) trigger
 +      -0.0296 * (normalized) chri
 +      -0.0045 * (normalized) christian
 +       0.0539 * (normalized) jpg
 +      -0.001  * (normalized) club
 +      -0.0031 * (normalized) circumst
 +      -0.0071 * (normalized) crew
 +       0.0035 * (normalized) sub
 +      -0.0368 * (normalized) url
 +       0.0122 * (normalized) loui
 +      -0.0007 * (normalized) argu
 +      -0.011  * (normalized) violenc
 +      -0.0104 * (normalized) reproduct
 +       0.001  * (normalized) adopt
 +       0.0313 * (normalized) perfect
 +      -0.0038 * (normalized) particl
 +       0.0087 * (normalized) tumblr
 +       0.013  * (normalized) mike
 +       0.0286 * (normalized) congress
 +       0.0058 * (normalized) induc
 +      -0.0021 * (normalized) distinct
 +       0.0051 * (normalized) struck
 +       0.0395 * (normalized) indonesia
 +       0.0051 * (normalized) rank
 +       0.0092 * (normalized) belief
 +      -0.0202 * (normalized) it’s
 +      -0.0246 * (normalized) richard
 +       0.0001 * (normalized) pharmaceut
 +      -0.0052 * (normalized) teacher
 +       0.0024 * (normalized) ride
 +      -0.0046 * (normalized) peac
 +       0.0149 * (normalized) practition
 +      -0.0078 * (normalized) civilian
 +      -0.0112 * (normalized) plenti
 +       0.0014 * (normalized) god
 +       0.0127 * (normalized) parentnod
 +       0.0052 * (normalized) liquid
 +       0.0124 * (normalized) compon
 +       0.0144 * (normalized) defin
 +      -0.0542 * (normalized) nfl
 +      -0.0415 * (normalized) nyc
 +       0.0022 * (normalized) brother
 +       0.0035 * (normalized) exclus
 +       0.0188 * (normalized) node
 +      -0.007  * (normalized) ahead
 +       0.0016 * (normalized) wipe
 +       0.0029 * (normalized) smith
 +      -0.0019 * (normalized) round
 +      -0.0137 * (normalized) maker
 +       0.0023 * (normalized) imposs
 +       0.0056 * (normalized) booster
 +       0.0065 * (normalized) forecast
 +      -0.0231 * (normalized) certainli
 +       0.0106 * (normalized) devic
 +       0.004  * (normalized) broker
 +       0.0027 * (normalized) competit
 +       0.0059 * (normalized) toxic
 +       0.0096 * (normalized) snow
 +      -0.0017 * (normalized) tablet
 +       0.0043 * (normalized) conserv
 +      -0.0065 * (normalized) android
 +      -0.0192 * (normalized) uganda
 +      -0.0332 * (normalized) communic
 +       0.0478 * (normalized) footer
 +      -0.0014 * (normalized) endors
 +       0.0003 * (normalized) bath
 +      -0.0298 * (normalized) spent
 +      -0.0066 * (normalized) georg
 +       0.0035 * (normalized) variant
 +      -0.0325 * (normalized) saliva
 +       0.0245 * (normalized) quiz
 +       0.0013 * (normalized) mine
 +      -0.0157 * (normalized) sweat
 +      -0.0175 * (normalized) mysteri
 +       0.0104 * (normalized) charact
 +      -0.007  * (normalized) abroad
 +       0.0008 * (normalized) pattern
 +      -0.0139 * (normalized) gender
 +       0.0141 * (normalized) instanc
 +       0.008  * (normalized) reli
 +       0.0001 * (normalized) expens
 +      -0.0009 * (normalized) philadelphia
 +       0.0116 * (normalized) francisco
 +       0.0046 * (normalized) extract
 +       0.0004 * (normalized) iraq
 +       0.0138 * (normalized) cash
 +      -0.0056 * (normalized) column
 +      -0.0071 * (normalized) filter
 +      -0.0202 * (normalized) afghanistan
 +       0.0143 * (normalized) seller
 +      -0.0044 * (normalized) strang
 +       0.0037 * (normalized) widget
 +       0.0083 * (normalized) dispos
 +       0.0124 * (normalized) gai
 +       0.0719 * (normalized) lymph
 +      -0.0416 * (normalized) int
 +       0.0056 * (normalized) sensit
 +      -0.0137 * (normalized) jet
 +       0.0162 * (normalized) prompt
 +      -0.0065 * (normalized) capabl
 +      -0.0036 * (normalized) las
 +      -0.0132 * (normalized) surgic
 +       0.001  * (normalized) med
 +      -0.0102 * (normalized) odd
 +      -0.0366 * (normalized) amazon
 +      -0.0007 * (normalized) pull
 +       0.011  * (normalized) swollen
 +      -0.0282 * (normalized) journalist
 +       0.0058 * (normalized) wind
 +      -0.0004 * (normalized) prime
 +       0.0062 * (normalized) prioriti
 +       0.0274 * (normalized) newli
 +      -0.0112 * (normalized) farm
 +      -0.0094 * (normalized) comfort
 +      -0.0006 * (normalized) mayor
 +      -0.0054 * (normalized) columbia
 +      -0.008  * (normalized) judg
 +      -0.002  * (normalized) peter
 +       0.0004 * (normalized) consent
 +       0.0027 * (normalized) flow
 +      -0.002  * (normalized) budget
 +      -0.0237 * (normalized) relev
 +       0      * (normalized) elderli
 +      -0.0027 * (normalized) undergo
 +      -0.0089 * (normalized) freedom
 +       0.0101 * (normalized) inflamm
 +      -0.0009 * (normalized) manifest
 +       0.013  * (normalized) droplet
 +      -0.0116 * (normalized) hidden
 +       0.0062 * (normalized) suppress
 +      -0.0044 * (normalized) truli
 +       0.036  * (normalized) runni
 +      -0.0363 * (normalized) primat
 +      -0.0073 * (normalized) appoint
 +      -0.0128 * (normalized) colleagu
 +       0.027  * (normalized) academ
 +       0.0166 * (normalized) prescrib
 +      -0.0099 * (normalized) reproduc
 +       0.0053 * (normalized) programm
 +      -0.0743 * (normalized) bat
 +       0.0017 * (normalized) bit
 +      -0.0066 * (normalized) switch
 +      -0.0126 * (normalized) serious
 +       0.0013 * (normalized) cent
 +       0.0249 * (normalized) easier
 +       0.0054 * (normalized) gui
 +      -0.0012 * (normalized) correspond
 +       0.024  * (normalized) nationwid
 +       0.0012 * (normalized) wire
 +       0.0189 * (normalized) planet
 +       0.002  * (normalized) appl
 +       0.0291 * (normalized) justic
 +       0.0022 * (normalized) heat
 +      -0.0011 * (normalized) wrap
 +      -0.0125 * (normalized) usernam
 +       0.0073 * (normalized) elsewher
 +      -0.0213 * (normalized) electrolyt
 +       0.032  * (normalized) carlo
 +       0.0081 * (normalized) sustain
 +       0.0001 * (normalized) owner
 +       0.0364 * (normalized) impoverish
 +      -0.016  * (normalized) mali
 +       0.0121 * (normalized) refuge
 +       0.0085 * (normalized) famou
 +       0.0098 * (normalized) shortag
 +      -0.0231 * (normalized) oregon
 +       0.0213 * (normalized) mice
 +       0.0041 * (normalized) pretti
 +      -0.0346 * (normalized) japanes
 +       0.0033 * (normalized) swine
 +       0.0053 * (normalized) destruct
 +       0.0005 * (normalized) domest
 +       0.0076 * (normalized) crash
 +       0.0058 * (normalized) italian
 +      -0.0074 * (normalized) tree
 +       0.0092 * (normalized) isra
 +      -0.0402 * (normalized) reservoir
 +       0.006  * (normalized) insect
 +       0.0077 * (normalized) camp
 +      -0.0012 * (normalized) bag
 +       0.0389 * (normalized) greatli
 +      -0.0293 * (normalized) dad
 +       0.0009 * (normalized) construct
 +       0.0402 * (normalized) gif
 +       0.0064 * (normalized) substitut
 +       0.004  * (normalized) throw
 +      -0.0174 * (normalized) spencer
 +      -0.007  * (normalized) academi
 +       0.0025 * (normalized) blind
 +      -0.0028 * (normalized) daniel
 +      -0.0174 * (normalized) regularli
 +       0.0086 * (normalized) aspect
 +      -0.0212 * (normalized) caption
 +      -0.0059 * (normalized) advers
 +      -0.0063 * (normalized) brantli
 +      -0.0007 * (normalized) substanti
 +       0.0035 * (normalized) adequ
 +      -0.0211 * (normalized) adding
 +       0.0203 * (normalized) discharg
 +      -0.0525 * (normalized) heavi
 +       0.0597 * (normalized) pesti
 +       0.0029 * (normalized) conflict
 +      -0.0141 * (normalized) ambul
 +      -0.0182 * (normalized) remot
 +       0.0061 * (normalized) remark
 +       0.0088 * (normalized) mile
 +      -0.0088 * (normalized) driver
 +       0.0228 * (normalized) bottom
 +       0.0333 * (normalized) unvaccin
 +      -0.1077 * (normalized) oxygen
 +      -0.0304 * (normalized) sudan
 +      -0.0048 * (normalized) inspir
 +       0.0109 * (normalized) deficien
 +      -0.0036 * (normalized) transform
 +      -0.0019 * (normalized) necessarili
 +      -0.0414 * (normalized) monrovia
 +      -0.0047 * (normalized) bug
 +       0.004  * (normalized) begun
 +      -0.0046 * (normalized) roll
 +       0.0025 * (normalized) suicid
 +      -0.0142 * (normalized) edward
 +       0.0077 * (normalized) cholesterol
 +      -0.0007 * (normalized) fox
 +       0.0278 * (normalized) gas
 +       0.0097 * (normalized) lake
 +      -0.0042 * (normalized) poll
 +       0.035  * (normalized) nile
 +      -0.0014 * (normalized) crowd
 +      -0.0127 * (normalized) mening
 +       0.0081 * (normalized) cruis
 +      -0.0488 * (normalized) nbc
 +       0.0157 * (normalized) conclud
 +      -0.0134 * (normalized) mucou
 +       0.0091 * (normalized) prolong
 +      -0.0019 * (normalized) maryland
 +       0.001  * (normalized) amaz
 +       0.0314 * (normalized) yersinia
 +       0.0082 * (normalized) chain
 +      -0.0219 * (normalized) atom
 +       0.0151 * (normalized) hill
 +       0.0068 * (normalized) mountain
 +       0.0029 * (normalized) fece
 +       0.0085 * (normalized) repeat
 +       0.0003 * (normalized) enjoi
 +      -0.0064 * (normalized) command
 +       0.0007 * (normalized) numer
 +      -0.0114 * (normalized) calcul
 +      -0.005  * (normalized) grown
 +      -0.0038 * (normalized) firm
 +      -0.0055 * (normalized) illustr
 +      -0.015  * (normalized) christma
 +      -0.0452 * (normalized) flag
 +      -0.0086 * (normalized) reform
 +       0.001  * (normalized) extent
 +       0.0319 * (normalized) virginia
 +      -0.0018 * (normalized) concentr
 +       0.0256 * (normalized) fairli
 +      -0.0001 * (normalized) investor
 +       0.0127 * (normalized) databas
 +      -0.0126 * (normalized) senat
 +      -0.0438 * (normalized) symptomat
 +       0.0066 * (normalized) nervou
 +      -0.0002 * (normalized) sprai
 +       0.0065 * (normalized) lesion
 +       0.0063 * (normalized) vice
 +      -0.0089 * (normalized) imagin
 +      -0.0056 * (normalized) weekend
 +      -0.0056 * (normalized) permit
 +      -0.0255 * (normalized) analyt
 +      -0.0298 * (normalized) presbyterian
 +      -0.0041 * (normalized) youth
 +       0.0019 * (normalized) novel
 +       0.0008 * (normalized) inde
 +       0.0017 * (normalized) templat
 +      -0.0106 * (normalized) replic
 +       0.0125 * (normalized) multipli
 +      -0.0012 * (normalized) doc
 +       0.0109 * (normalized) bangladesh
 +       0.0005 * (normalized) llc
 +      -0.0029 * (normalized) ident
 +       0.0021 * (normalized) absolut
 +      -0.0212 * (normalized) vallei
 +       0.009  * (normalized) caregiv
 +       0.0066 * (normalized) hawaii
 +      -0.0415 * (normalized) photographi
 +       0.0051 * (normalized) shut
 +      -0.0042 * (normalized) react
 +      -0.0062 * (normalized) tobacco
 +      -0.0024 * (normalized) assum
 +      -0.0082 * (normalized) amber
 +       0.0136 * (normalized) chicken
 +      -0.0027 * (normalized) instagram
 +      -0.0081 * (normalized) haemorrhag
 +      -0.0041 * (normalized) chariti
 +       0.0003 * (normalized) bear
 +       0.0171 * (normalized) shortli
 +      -0.0226 * (normalized) flown
 +       0.0005 * (normalized) provinc
 +      -0.0213 * (normalized) partnership
 +       0.0082 * (normalized) certif
 +       0.0029 * (normalized) favor
 +       0.008  * (normalized) shape
 +       0.0019 * (normalized) gate
 +       0.0061 * (normalized) argum
 +      -0.0002 * (normalized) steril
 +      -0.0027 * (normalized) pack
 +       0.0018 * (normalized) lancet
 +       0.0145 * (normalized) abc
 +       0.013  * (normalized) aed
 +       0.0001 * (normalized) defend
 +      -0.0009 * (normalized) rock
 +      -0.0087 * (normalized) gold
 +      -0.002  * (normalized) cup
 +      -0.0031 * (normalized) specimen
 +       0.0013 * (normalized) episod
 +      -0.0103 * (normalized) est
 +       0.0076 * (normalized) default
 +       0.0081 * (normalized) wake
 +      -0.0064 * (normalized) encyclopedia
 +      -0.0098 * (normalized) solid
 +      -0.003  * (normalized) religi
 +       0.0133 * (normalized) reliev
 +       0.005  * (normalized) legisl
 +      -0.0025 * (normalized) toddler
 +      -0.0009 * (normalized) enterpris
 +       0.0057 * (normalized) cooper
 +      -0.0036 * (normalized) halt
 +      -0.0095 * (normalized) occasion
 +       0.0124 * (normalized) van
 +       0.0019 * (normalized) oppos
 +      -0.008  * (normalized) epidemiolog
 +       0.0045 * (normalized) affili
 +       0.0106 * (normalized) skill
 +       0.021  * (normalized) deriv
 +      -0.0274 * (normalized) broken
 +       0.0027 * (normalized) massachusett
 +       0.009  * (normalized) exhaust
 +       0.0079 * (normalized) volum
 +       0.0104 * (normalized) nasal
 +      -0.0025 * (normalized) soil
 +       0.0132 * (normalized) neighborhood
 +      -0.0014 * (normalized) storm
 +      -0.0076 * (normalized) platform
 +      -0.0066 * (normalized) malais
 +       0.0631 * (normalized) h1n1
 +       0.0011 * (normalized) hurt
 +       0.0008 * (normalized) scare
 +       0.0041 * (normalized) dental
 +       0.0084 * (normalized) oldest
 +       0.0033 * (normalized) onto
 +      -0.0014 * (normalized) wound
 +      -0.0006 * (normalized) muslim
 +       0.0118 * (normalized) herbal
 +      -0.0046 * (normalized) draw
 +      -0.0126 * (normalized) vehicl
 +       0.0014 * (normalized) safer
 +      -0.0052 * (normalized) score
 +      -0.0234 * (normalized) allianc
 +       0.0171 * (normalized) creativ
 +       0.0083 * (normalized) sugar
 +      -0.0054 * (normalized) bloodi
 +      -0.0141 * (normalized) humanitarian
 +      -0.0068 * (normalized) attract
 +      -0.0057 * (normalized) meant
 +      -0.0022 * (normalized) encount
 +       0.0016 * (normalized) collaps
 +       0.0044 * (normalized) kenya
 +       0.0185 * (normalized) peru
 +       0.0039 * (normalized) iran
 +      -0.0084 * (normalized) diego
 +       0.0001 * (normalized) iron
 +       0.0227 * (normalized) insert
 +      -0.0055 * (normalized) graduat
 +      -0.0105 * (normalized) empti
 +       0.0291 * (normalized) insertbefor
 +      -0.0024 * (normalized) islam
 +       0.0394 * (normalized) thailand
 +       0.0004 * (normalized) fee
 +       0.0058 * (normalized) emot
 +       0.0214 * (normalized) epidemiologist
 +      -0.0045 * (normalized) rush
 +      -0.0227 * (normalized) nina
 +      -0.0031 * (normalized) compli
 +      -0.0024 * (normalized) signal
 +       0.0159 * (normalized) detain
 +       0.0145 * (normalized) minimum
 +       0.0029 * (normalized) pit
 +      -0.005  * (normalized) neither
 +      -0.0026 * (normalized) rental
 +      -0.0089 * (normalized) occup
 +       0.0126 * (normalized) std
 +      -0.0419 * (normalized) flickr
 +      -0.0005 * (normalized) lock
 +       0.0164 * (normalized) adapt
 +      -0.0105 * (normalized) tough
 +       0.0038 * (normalized) payment
 +       0      * (normalized) obes
 +       0.0101 * (normalized) younger
 +      -0.0293 * (normalized) appetit
 +       0.0105 * (normalized) debt
 +       0.0067 * (normalized) footag
 +       0.005  * (normalized) literatur
 +       0.028  * (normalized) swab
 +      -0.0098 * (normalized) cocktail
 +      -0.0003 * (normalized) coloni
 +      -0.0006 * (normalized) meat
 +       0.001  * (normalized) urgent
 +      -0.0022 * (normalized) outcom
 +      -0.0074 * (normalized) revis
 +       0.0057 * (normalized) blow
 +       0.0006 * (normalized) chlorin
 +      -0.0007 * (normalized) inhal
 +       0.0366 * (normalized) leadership
 +       0.006  * (normalized) boil
 +       0.001  * (normalized) kick
 +      -0.016  * (normalized) boot
 +      -0.0109 * (normalized) tomorrow
 +      -0.0046 * (normalized) instal
 +       0.0078 * (normalized) obituari
 +      -0.021  * (normalized) closer
 +       0.0323 * (normalized) pocket
 +       0.0132 * (normalized) documentari
 +      -0.0032 * (normalized) forget
 +       0.0123 * (normalized) manual
 +      -0.0003 * (normalized) arizona
 +       0.0012 * (normalized) liter
 +      -0.0111 * (normalized) pari
 +       0.0011 * (normalized) couldn
 +       0.0043 * (normalized) substanc
 +       0.0005 * (normalized) bought
 +       0.0129 * (normalized) prescript
 +       0.0122 * (normalized) newborn
 +      -0.0267 * (normalized) pham
 +      -0.0183 * (normalized) edg
 +      -0.0029 * (normalized) edu
 +       0.004  * (normalized) portrait
 +      -0.0326 * (normalized) gum
 +       0.004  * (normalized) meanwhil
 +      -0.0252 * (normalized) internship
 +       0.021  * (normalized) dedic
 +      -0.0024 * (normalized) lai
 +      -0.0003 * (normalized) scenario
 +      -0.0135 * (normalized) disqu
 +       0.0074 * (normalized) mar
 +      -0.0028 * (normalized) bless
 +       0.0179 * (normalized) min
 +       0.0086 * (normalized) jail
 +      -0.0002 * (normalized) acknowledg
 +      -0.0059 * (normalized) puls
 +       0.0002 * (normalized) pox
 +       0.0057 * (normalized) writebol
 +       0.0013 * (normalized) rna
 +      -0.0073 * (normalized) explos
 +      -0.0012 * (normalized) sep
 +       0.0058 * (normalized) null
 +       0.0139 * (normalized) whatev
 +       0.0192 * (normalized) stolen
 +      -0.0112 * (normalized) proof
 +      -0.0102 * (normalized) governor
 +       0.0033 * (normalized) gastrointestin
 +      -0.0098 * (normalized) charl
 +       0.0061 * (normalized) guarante
 +       0.0025 * (normalized) fair
 +       0.0005 * (normalized) erupt
 +       0.0035 * (normalized) jose
 +       0.0085 * (normalized) seizur
 +      -0.0013 * (normalized) fellow
 +       0.0101 * (normalized) fell
 +      -0.0468 * (normalized) zair
 +       0.0053 * (normalized) sort
 +      -0.01   * (normalized) agricultur
 +      -0.0082 * (normalized) technic
 +      -0.0111 * (normalized) missionari
 +      -0.0172 * (normalized) ohio
 +       0.0089 * (normalized) fort
 +       0.0045 * (normalized) partial
 +      -0.0034 * (normalized) troop
 +      -0.0077 * (normalized) floor
 +      -0.0051 * (normalized) frontier
 +      -0.0017 * (normalized) chosen
 +      -0.0005 * (normalized) funer
 +       0.0428 * (normalized) tale
 +      -0.0126 * (normalized) transit
 +       0.0136 * (normalized) poster
 +       0.0035 * (normalized) scott
 +       0.0131 * (normalized) diphtheria
 +       0.0098 * (normalized) plasma
 +       0.006  * (normalized) corps
 +       0.0205 * (normalized) rabi
 +      -0.0261 * (normalized) geneva
 +      -0.0083 * (normalized) mucu
 +      -0.0013 * (normalized) trailer
 +      -0.0191 * (normalized) mistak
 +       0.0105 * (normalized) violat
 +       0.0051 * (normalized) shift
 +      -0.0127 * (normalized) dictionari
 +      -0.0013 * (normalized) camera
 +      -0.0142 * (normalized) hazard
 +       0.02   * (normalized) transcript
 +      -0.0274 * (normalized) cast
 +       0.0107 * (normalized) bbc
 +       0.0002 * (normalized) rose
 +      -0.0192 * (normalized) gown
 +       0.014  * (normalized) length
 +       0.0017 * (normalized) eas
 +       0.0086 * (normalized) trademark
 +       0.004  * (normalized) feb
 +       0.0337 * (normalized) michigan
 +       0.007  * (normalized) adchoic
 +      -0.0041 * (normalized) retriev
 +       0.0243 * (normalized) frame
 +       0.0191 * (normalized) burden
 +       0.0015 * (normalized) overwhelm
 +       0.0004 * (normalized) slowli
 +      -0.0013 * (normalized) pin
 +      -0.0193 * (normalized) barack
 +      -0.0151 * (normalized) reliabl
 +      -0.0129 * (normalized) ran
 +      -0.0155 * (normalized) stroke
 +      -0.017  * (normalized) sun
 +      -0.0101 * (normalized) amid
 +       0.0001 * (normalized) upload
 +       0.0138 * (normalized) alter
 +       0.0326 * (normalized) 1st
 +      -0.033  * (normalized) nebraska
 +      -0.0067 * (normalized) hell
 +      -0.0049 * (normalized) punish
 +       0.0027 * (normalized) shoe
 +       0.003  * (normalized) implic
 +       0.0003 * (normalized) anthrax
 +       0.0182 * (normalized) advisor
 +       0.011  * (normalized) anonym
 +       0.0001 * (normalized) recal
 +      -0.0009 * (normalized) transact
 +       0.0079 * (normalized) enorm
 +       0.0181 * (normalized) hong
 +       0.0055 * (normalized) wilson
 +       0.0309 * (normalized) getelementsbytagnam
 +      -0.0014 * (normalized) stone
 +       0.0174 * (normalized) pasteur
 +      -0.0259 * (normalized) wikipedia
 +      -0.0179 * (normalized) scari
 +       0.0036 * (normalized) certifi
 +      -0.011  * (normalized) preview
 +       0.0054 * (normalized) kennedi
 +       0.0144 * (normalized) bell
 +       0.0024 * (normalized) tracker
 +      -0.003  * (normalized) revers
 +       0.0098 * (normalized) habit
 +       0.0052 * (normalized) convent
 +      -0.0098 * (normalized) retir
 +       0.0067 * (normalized) guess
 +       0.0097 * (normalized) remind
 +       0.0145 * (normalized) irrit
 +      -0.0016 * (normalized) ancient
 +       0.0222 * (normalized) wherea
 +      -0.0012 * (normalized) mount
 +       0.0064 * (normalized) sodium
 +      -0.0036 * (normalized) preliminari
 +       0.0076 * (normalized) rumor
 +      -0.0041 * (normalized) barrier
 +      -0.0401 * (normalized) stronger
 +       0.0086 * (normalized) rent
 +      -0.0022 * (normalized) somewhat
 +      -0.0007 * (normalized) pair
 +      -0.0043 * (normalized) suppos
 +      -0.0036 * (normalized) forest
 +      -0.0241 * (normalized) saudi
 +      -0.0009 * (normalized) congest
 +      -0.0195 * (normalized) broke
 +       0.0025 * (normalized) rehydrat
 +       0.0031 * (normalized) cry
 +      -0.0012 * (normalized) quarter
 +      -0.0428 * (normalized) impair
 +      -0.0052 * (normalized) empir
 +       0.0035 * (normalized) reward
 +       0.0011 * (normalized) branch
 +       0.0084 * (normalized) gram
 +       0.0085 * (normalized) fed
 +      -0.0129 * (normalized) elev
 +       0.0178 * (normalized) crucial
 +      -0.0024 * (normalized) dress
 +      -0.0027 * (normalized) pulmonari
 +       0.0005 * (normalized) stimul
 +       0.053  * (normalized) gulf
 +       0.002  * (normalized) facilit
 +      -0.0084 * (normalized) terribl
 +      -0.0038 * (normalized) parasit
 +      -0.0045 * (normalized) frozen
 +       0.0001 * (normalized) honor
 +       0.0061 * (normalized) opt
 +      -0.0098 * (normalized) php
 +      -0.0131 * (normalized) pro
 +       0.0025 * (normalized) resembl
 +       0.006  * (normalized) ocean
 +       0.0067 * (normalized) resolut
 +      -0.0052 * (normalized) hasn
 +      -0.0041 * (normalized) stabl
 +       0.0048 * (normalized) influenc
 +       0.0004 * (normalized) commentari
 +       0.023  * (normalized) keyword
 +      -0.0168 * (normalized) jone
 +       0.0091 * (normalized) oversea
 +      -0.0052 * (normalized) cheer
 +       0.006  * (normalized) vessel
 +       0.0011 * (normalized) transfus
 +       0.0001 * (normalized) kitchen
 +       0.0081 * (normalized) gland
 +       0.0017 * (normalized) journei
 +      -0.0018 * (normalized) stat
 +       0.0328 * (normalized) digg
 +      -0.0123 * (normalized) foot
 +       0.0014 * (normalized) genom
 +       0.0092 * (normalized) restor
 +      -0.02   * (normalized) renew
 +      -0.0646 * (normalized) everywher
 +       0.0011 * (normalized) convict
 +      -0.0093 * (normalized) swim
 +      -0.0058 * (normalized) farmer
 +       0.0098 * (normalized) recognit
 +       0.0688 * (normalized) paralysi
 +      -0.0065 * (normalized) flood
 +       0.0022 * (normalized) confin
 +      -0.006  * (normalized) bottl
 +      -0.0008 * (normalized) comic
 +      -0.0008 * (normalized) retail
 +      -0.004  * (normalized) bomb
 +      -0.0098 * (normalized) shake
 +      -0.0028 * (normalized) rape
 +       0.0015 * (normalized) bubo
 +      -0.0074 * (normalized) chapter
 +      -0.0107 * (normalized) submiss
 +      -0.0024 * (normalized) precis
 +       0.0061 * (normalized) appeal
 +      -0.0115 * (normalized) republican
 +       0.0136 * (normalized) cramp
 +      -0.0036 * (normalized) abnorm
 +      -0.0118 * (normalized) tetanu
 +       0.0033 * (normalized) invad
 +       0.0066 * (normalized) prostitut
 +      -0.0016 * (normalized) arrang
 +      -0.0047 * (normalized) golf
 +      -0.0184 * (normalized) root
 +       0.0197 * (normalized) pill
 +       0.0103 * (normalized) con
 +       0.0219 * (normalized) biologi
 +       0.0005 * (normalized) bioterror
 +       0.0025 * (normalized) elem
 +       0.0113 * (normalized) fun
 +       0.0029 * (normalized) wave
 +      -0.0079 * (normalized) hip
 +       0.0093 * (normalized) preserv
 +      -0.0066 * (normalized) overcom
 +       0.0012 * (normalized) promin
 +      -0.0192 * (normalized) comprehens
 +       0.0026 * (normalized) strengthen
 +       0.0157 * (normalized) kim
 +      -0.0027 * (normalized) fifth
 +      -0.0067 * (normalized) worsen
 +      -0.0033 * (normalized) ticket
 +       0.0099 * (normalized) ideal
 +      -0.0206 * (normalized) allei
 +       0.0202 * (normalized) frank
 +      -0.0022 * (normalized) cool
 +      -0.0132 * (normalized) pig
 +       0.0052 * (normalized) scandal
 +       0.0002 * (normalized) nobodi
 +      -0.0136 * (normalized) patriot
 +       0.0085 * (normalized) probe
 +       0.0498 * (normalized) grand
 +       0.0034 * (normalized) wood
 +       0.0054 * (normalized) adventur
 +      -0.018  * (normalized) scotland
 +       0.0088 * (normalized) shed
 +      -0.0173 * (normalized) deceas
 +      -0.0229 * (normalized) brooklyn
 +       0.0136 * (normalized) southeast
 +      -0.019  * (normalized) perri
 +      -0.0116 * (normalized) anthoni
 +      -0.0017 * (normalized) util
 +      -0.0527 * (normalized) deadliest
 +      -0.0022 * (normalized) spark
 +      -0.0054 * (normalized) vinson
 +       0.0059 * (normalized) uncontrol
